postal_code,gender,age,concern_local,concern_global,information,education,income,concerned_local_binary,concerned_global_binary,informed_binary
M1R,Man,33,Not very concerned,Very concerned,Not very informed,Some university,"Under $40,000",FALSE,TRUE,FALSE
M8X,Man,70,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M3h,Man,59,Extremely concerned,Very concerned,Extremely informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
M5V,Woman,31,Very concerned,Very concerned,Not very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,FALSE
M1V,Man,43,Extremely concerned,Very concerned,Very informed,"Completed community college, vocational, trade school",Prefer not to answer,TRUE,TRUE,TRUE
m1w,Man,60,Very concerned,Extremely concerned,Very informed,Completed undergraduate degree,"More than $150,000",TRUE,TRUE,TRUE
M9w,Man,68,Very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",TRUE,TRUE,TRUE
M5c,Woman,34,Very concerned,Very concerned,Very informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
m4s,Man,38,Very concerned,Very concerned,Very informed,Post graduate/professional school,Prefer not to answer,TRUE,TRUE,TRUE
m1w,Woman,46,Extremely concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
M9R,Man,76,Extremely concerned,Very concerned,Not very informed,High school or less,"$100,001 to $150,000",TRUE,TRUE,FALSE
M9w,Woman,41,Extremely concerned,Extremely concerned,Very informed,"Some community college, vocational, trade school","$60,001 to $80,000",TRUE,TRUE,TRUE
M5A,Man,67,Very concerned,Very concerned,Very informed,Post graduate/professional school,Prefer not to answer,TRUE,TRUE,TRUE
M5N,Woman,70,Very concerned,Extremely concerned,Very informed,Post graduate/professional school,"$60,001 to $80,000",TRUE,TRUE,TRUE
m6m,Woman,69,Very concerned,Very concerned,Very informed,High school or less,"$40,001 to $60,000",TRUE,TRUE,TRUE
M4L,Man,32,Extremely concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
m9w,Woman,27,Very concerned,Very concerned,Not very informed,"Completed community college, vocational, trade school","$80,001 to $100,000",TRUE,TRUE,FALSE
m6j,Woman,28,Not very concerned,Extremely concerned,Very informed,Post graduate/professional school,"More than $150,000",FALSE,TRUE,TRUE
m2j,Woman,49,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
m3j,Man,63,Very concerned,Extremely concerned,Very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,TRUE
M1V,Man,43,Very concerned,Very concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
m6j,Woman,36,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
m9c,Man,34,Extremely concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M5e,Woman,55,Very concerned,Very concerned,Extremely informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
M6A,Man,26,Very concerned,Very concerned,Very informed,Post graduate/professional school,"$40,001 to $60,000",TRUE,TRUE,TRUE
m1w,Man,30,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
m1v,Man,38,Very concerned,Very concerned,Very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,TRUE
M6P,Man,56,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,FALSE
m1w,Woman,32,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,FALSE
M2N,Man,58,Very concerned,Very concerned,Not very informed,Some university,Prefer not to answer,TRUE,TRUE,FALSE
m2n,Woman,23,Not very concerned,Very concerned,Very informed,Completed undergraduate degree,Prefer not to answer,FALSE,TRUE,TRUE
m1s,Man,30,Extremely concerned,Extremely concerned,Very informed,Some university,"$60,001 to $80,000",TRUE,TRUE,TRUE
m3c,Man,44,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"Under $40,000",TRUE,TRUE,TRUE
M3A,Man,24,Very concerned,Very concerned,Very informed,Some university,Prefer not to answer,TRUE,TRUE,TRUE
M4S,Man,32,Extremely concerned,Very concerned,Very informed,Post graduate/professional school,"$60,001 to $80,000",TRUE,TRUE,TRUE
M4S,Man,29,Extremely concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"$60,001 to $80,000",TRUE,TRUE,TRUE
M6S,Woman,75,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"Under $40,000",TRUE,TRUE,TRUE
m4p,Woman,23,Not very concerned,Very concerned,Very informed,Post graduate/professional school,"Under $40,000",FALSE,TRUE,TRUE
M4X,Man,30,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
m4s,Man,35,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
m3c,Man,40,Very concerned,Very concerned,Very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,TRUE
M6E,Man,41,Very concerned,Very concerned,Extremely informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
M6J,Woman,51,Not very concerned,Not very concerned,Not very informed,"Completed community college, vocational, trade school","$100,001 to $150,000",FALSE,FALSE,FALSE
m4n,Man,53,Not very concerned,Not very concerned,Very informed,Completed undergraduate degree,"More than $150,000",FALSE,FALSE,TRUE
M4X,Man,76,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
M6A,Woman,57,Very concerned,Very concerned,Very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,TRUE
M4J,Man,58,Not very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",FALSE,TRUE,TRUE
M6A,Woman,67,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,"Under $40,000",TRUE,TRUE,FALSE
m3a,Man,31,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,FALSE
m4v,Woman,24,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,FALSE
M5P,Man,30,Not very concerned,Very concerned,Very informed,Completed undergraduate degree,"More than $150,000",FALSE,TRUE,TRUE
m1k,Man,31,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
m4l,Woman,30,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
M5a,Man,31,Very concerned,Extremely concerned,Extremely informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M8Y,Woman,30,Very concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
m6n,Woman,35,Extremely concerned,Extremely concerned,Extremely informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
m2n,Woman,32,Extremely concerned,Extremely concerned,Not very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,FALSE
M5V,Man,34,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
M4G,Man,29,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
M6J,Man,27,Not very concerned,Extremely concerned,Very informed,Completed undergraduate degree,"More than $150,000",FALSE,TRUE,TRUE
M5j,Woman,24,Very concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$40,001 to $60,000",TRUE,TRUE,TRUE
M2n,Man,20,Very concerned,Very concerned,Very informed,Some university,"Under $40,000",TRUE,TRUE,TRUE
M1X,Woman,24,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
m4y,Man,24,Not very concerned,Not very concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",FALSE,FALSE,TRUE
m1s,Man,22,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
m2n,Man,26,Very concerned,Extremely concerned,Very informed,Completed undergraduate degree,"Under $40,000",TRUE,TRUE,TRUE
M6k,Woman,33,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
M9N,Man,24,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"Under $40,000",TRUE,TRUE,TRUE
m1r,Man,25,Not very concerned,Not very concerned,Extremely informed,Some university,"More than $150,000",FALSE,FALSE,TRUE
m6h,Man,33,Very concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"Under $40,000",TRUE,TRUE,TRUE
M5S,Man,32,Very concerned,Not very concerned,Not very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,FALSE,FALSE
M5A,Woman,31,Not very concerned,Very concerned,Not very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",FALSE,TRUE,FALSE
M1x,Man,32,Very concerned,Very concerned,Very informed,Prefer not to answer,"$40,001 to $60,000",TRUE,TRUE,TRUE
M2k,Woman,35,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
M6M,Woman,25,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,TRUE
M5R,Man,32,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M9v,Woman,24,Extremely concerned,Extremely concerned,Extremely informed,"Completed community college, vocational, trade school","$100,001 to $150,000",TRUE,TRUE,TRUE
M1W,Man,33,Not very concerned,Extremely concerned,Very informed,Completed undergraduate degree,"More than $150,000",FALSE,TRUE,TRUE
M2L,Woman,23,Donâ€™t know,Donâ€™t know,Very informed,Completed undergraduate degree,"Under $40,000",NA,NA,TRUE
M1N,Man,33,Extremely concerned,Extremely concerned,Very informed,Some university,"$100,001 to $150,000",TRUE,TRUE,TRUE
m3h,Man,70,Donâ€™t know,Donâ€™t know,Not at all informed,Some university,"$60,001 to $80,000",NA,NA,FALSE
M1b,Woman,29,Extremely concerned,Extremely concerned,Not very informed,Some university,"$100,001 to $150,000",TRUE,TRUE,FALSE
m9b,Man,54,Very concerned,Extremely concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
M6S,Woman,25,Not very concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"$60,001 to $80,000",FALSE,TRUE,TRUE
M6M,Woman,33,Not very concerned,Not very concerned,Not very informed,High school or less,"Under $40,000",FALSE,FALSE,FALSE
M1P,Woman,27,Very concerned,Very concerned,Very informed,Post graduate/professional school,"Under $40,000",TRUE,TRUE,TRUE
M1E,Man,18,Not very concerned,Very concerned,Extremely informed,High school or less,"$60,001 to $80,000",FALSE,TRUE,TRUE
m1g,Man,31,Not very concerned,Not very concerned,Very informed,High school or less,Prefer not to answer,FALSE,FALSE,TRUE
M3H,Man,29,Extremely concerned,Very concerned,Extremely informed,"Completed community college, vocational, trade school","Under $40,000",TRUE,TRUE,TRUE
M2r,Man,34,Very concerned,Very concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
m6e,Woman,35,Extremely concerned,Not very concerned,Extremely informed,"Some community college, vocational, trade school","$80,001 to $100,000",TRUE,FALSE,TRUE
M1T,Man,32,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
M9V,Woman,31,Very concerned,Extremely concerned,Very informed,Post graduate/professional school,Prefer not to answer,TRUE,TRUE,TRUE
m4g,Woman,25,Very concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
M2N,Woman,55,Very concerned,Very concerned,Very informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
M6E,Man,29,Very concerned,Extremely concerned,Very informed,Post graduate/professional school,"$60,001 to $80,000",TRUE,TRUE,TRUE
M9C,Man,28,Not very concerned,Not very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",FALSE,FALSE,TRUE
M4K,Woman,57,Very concerned,Extremely concerned,Not very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,FALSE
M8v,Man,30,Very concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"Under $40,000",TRUE,TRUE,TRUE
m2m,Man,107,Very concerned,Very concerned,Very informed,Some university,"$80,001 to $100,000",TRUE,TRUE,TRUE
m9m,Woman,30,Extremely concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
m5t,Man,29,Not very concerned,Very concerned,Not very informed,"Some community college, vocational, trade school","$60,001 to $80,000",FALSE,TRUE,FALSE
m1j,Man,41,Extremely concerned,Very concerned,Very informed,Completed undergraduate degree,"$40,001 to $60,000",TRUE,TRUE,TRUE
m6l,Woman,19,Extremely concerned,Extremely concerned,Not very informed,"Some community college, vocational, trade school","Under $40,000",TRUE,TRUE,FALSE
M1S,Man,21,Very concerned,Very concerned,Not very informed,"Some community college, vocational, trade school","Under $40,000",TRUE,TRUE,FALSE
M9A,Woman,30,Not very concerned,Not very concerned,Not very informed,Prefer not to answer,Prefer not to answer,FALSE,FALSE,FALSE
M9B,Man,55,Not very concerned,Not very concerned,Very informed,Completed undergraduate degree,"More than $150,000",FALSE,FALSE,TRUE
m6s,Woman,32,Very concerned,Very concerned,Not very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,FALSE
M6p,Woman,57,Extremely concerned,Extremely concerned,Not very informed,"Some community college, vocational, trade school","$80,001 to $100,000",TRUE,TRUE,FALSE
M4J,Woman,30,Very concerned,Very concerned,Very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
M2K,Woman,32,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$40,001 to $60,000",TRUE,TRUE,TRUE
M2M,Woman,30,Very concerned,Very concerned,Not very informed,Some university,"$80,001 to $100,000",TRUE,TRUE,FALSE
M4K,Man,38,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
m3h,Woman,40,Very concerned,Very concerned,Very informed,Some university,"$40,001 to $60,000",TRUE,TRUE,TRUE
M1v,Man,99,Donâ€™t know,Not at all concerned,Not at all informed,Prefer not to answer,Prefer not to answer,NA,FALSE,FALSE
M6S,Woman,56,Extremely concerned,Extremely concerned,Very informed,Some university,"$80,001 to $100,000",TRUE,TRUE,TRUE
M5h,Woman,36,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,FALSE
M1l,Man,33,Not at all concerned,Not at all concerned,Very informed,Some university,"More than $150,000",FALSE,FALSE,TRUE
M1k,Man,36,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,Prefer not to answer,TRUE,TRUE,TRUE
M2R,Man,31,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M1B,Man,24,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
M1L,Man,59,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
M1K,Man,27,Very concerned,Very concerned,Not very informed,"Some community college, vocational, trade school","$40,001 to $60,000",TRUE,TRUE,FALSE
m3a,Man,56,Not very concerned,Not very concerned,Very informed,Post graduate/professional school,"$60,001 to $80,000",FALSE,FALSE,TRUE
M1l,Woman,34,Not very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school","$100,001 to $150,000",FALSE,TRUE,TRUE
M8x,Woman,30,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"More than $150,000",TRUE,TRUE,TRUE
M9A,Woman,34,Very concerned,Very concerned,Very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
M1W,Woman,55,Not at all concerned,Not at all concerned,Not very informed,High school or less,"Under $40,000",FALSE,FALSE,FALSE
M3a,Woman,44,Not very concerned,Not very concerned,Not very informed,Post graduate/professional school,"$60,001 to $80,000",FALSE,FALSE,FALSE
M1N,Man,19,Very concerned,Extremely concerned,Very informed,Some university,"More than $150,000",TRUE,TRUE,TRUE
M6n,Woman,31,Not at all concerned,Not at all concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",FALSE,FALSE,TRUE
M4W,Woman,75,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
m1l,Woman,68,Extremely concerned,Extremely concerned,Very informed,"Some community college, vocational, trade school",Prefer not to answer,TRUE,TRUE,TRUE
M6c,Man,65,Very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school","$100,001 to $150,000",TRUE,TRUE,TRUE
M5t,Woman,35,Very concerned,Extremely concerned,Very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
m1w,Woman,61,Very concerned,Extremely concerned,Not very informed,Completed undergraduate degree,"Under $40,000",TRUE,TRUE,FALSE
M5M,Man,25,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
M5V,Woman,48,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,Prefer not to answer,TRUE,TRUE,TRUE
m4e,Woman,57,Very concerned,Very concerned,Not very informed,Post graduate/professional school,"$40,001 to $60,000",TRUE,TRUE,FALSE
M3A,Man,27,Not very concerned,Not very concerned,Not very informed,Post graduate/professional school,"More than $150,000",FALSE,FALSE,FALSE
M1W,Woman,70,Very concerned,Very concerned,Not very informed,Some university,"$40,001 to $60,000",TRUE,TRUE,FALSE
m3c,Woman,64,Very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school",Prefer not to answer,TRUE,TRUE,TRUE
M1N,Woman,53,Very concerned,Very concerned,Not very informed,"Completed community college, vocational, trade school","$80,001 to $100,000",TRUE,TRUE,FALSE
M3A,Woman,70,Extremely concerned,Extremely concerned,Very informed,"Some community college, vocational, trade school","$40,001 to $60,000",TRUE,TRUE,TRUE
M3A,Woman,69,Extremely concerned,Very concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
M3a,Man,48,Extremely concerned,Very concerned,Not very informed,"Some community college, vocational, trade school","$60,001 to $80,000",TRUE,TRUE,FALSE
M2n,Man,44,Not very concerned,Very concerned,Very informed,Post graduate/professional school,"More than $150,000",FALSE,TRUE,TRUE
m2j,Woman,63,Extremely concerned,Extremely concerned,Very informed,Prefer not to answer,Prefer not to answer,TRUE,TRUE,TRUE
M2N,Woman,67,Not very concerned,Very concerned,Very informed,Completed undergraduate degree,Prefer not to answer,FALSE,TRUE,TRUE
m2j,Man,58,Not very concerned,Not very concerned,Not very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",FALSE,FALSE,FALSE
M4b,Woman,33,Very concerned,Very concerned,Very informed,Post graduate/professional school,"Under $40,000",TRUE,TRUE,TRUE
M3A,Woman,54,Very concerned,Very concerned,Very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,TRUE
M3m,Man,47,Not at all concerned,Not very concerned,Not very informed,Some university,"$100,001 to $150,000",FALSE,FALSE,FALSE
m8v,Man,67,Not very concerned,Extremely concerned,Very informed,Some university,Prefer not to answer,FALSE,TRUE,TRUE
M1S,Woman,69,Extremely concerned,Very concerned,Extremely informed,High school or less,"Under $40,000",TRUE,TRUE,TRUE
M4E,Woman,70,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$60,001 to $80,000",TRUE,TRUE,TRUE
M5S,Man,49,Not very concerned,Not very concerned,Not very informed,Completed undergraduate degree,"$60,001 to $80,000",FALSE,FALSE,FALSE
M5C,Man,57,Not very concerned,Not very concerned,Very informed,"Some community college, vocational, trade school","$80,001 to $100,000",FALSE,FALSE,TRUE
M4p,Woman,44,Very concerned,Very concerned,Very informed,Some university,"$40,001 to $60,000",TRUE,TRUE,TRUE
M9V,Woman,21,Extremely concerned,Extremely concerned,Very informed,Some university,"$60,001 to $80,000",TRUE,TRUE,TRUE
M3M,Man,74,Very concerned,Very concerned,Very informed,High school or less,"$40,001 to $60,000",TRUE,TRUE,TRUE
M5V,Man,35,Extremely concerned,Extremely concerned,Not very informed,High school or less,"Under $40,000",TRUE,TRUE,FALSE
M1N,Woman,34,Extremely concerned,Extremely concerned,Very informed,High school or less,"Under $40,000",TRUE,TRUE,TRUE
M6M,Man,46,Extremely concerned,Extremely concerned,Not very informed,Some university,"$60,001 to $80,000",TRUE,TRUE,FALSE
M1L,Woman,61,Very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",TRUE,TRUE,TRUE
M1T,Woman,57,Very concerned,Very concerned,Not very informed,High school or less,"Under $40,000",TRUE,TRUE,FALSE
M3l,Woman,29,Not very concerned,Not very concerned,Not very informed,Some university,Prefer not to answer,FALSE,FALSE,FALSE
M1t,Woman,57,Very concerned,Very concerned,Very informed,"Some community college, vocational, trade school","Under $40,000",TRUE,TRUE,TRUE
m9c,Woman,60,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",TRUE,TRUE,TRUE
M5R,Woman,44,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$80,001 to $100,000",TRUE,TRUE,TRUE
M3M,Woman,43,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M1E,Woman,19,Very concerned,Very concerned,Not very informed,High school or less,"Under $40,000",TRUE,TRUE,FALSE
M1E,Woman,50,Very concerned,Very concerned,Not very informed,"Completed community college, vocational, trade school","$60,001 to $80,000",TRUE,TRUE,FALSE
M1W,Woman,65,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M3N,Man,26,Not very concerned,Not very concerned,Very informed,Completed undergraduate degree,"$40,001 to $60,000",FALSE,FALSE,TRUE
m2n,Woman,63,Very concerned,Very concerned,Very informed,"Completed community college, vocational, trade school","Under $40,000",TRUE,TRUE,TRUE
M1E,Woman,58,Extremely concerned,Extremely concerned,Not very informed,High school or less,"Under $40,000",TRUE,TRUE,FALSE
M6N,Man,38,Very concerned,Extremely concerned,Not very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",TRUE,TRUE,FALSE
M6l,Woman,55,Very concerned,Very concerned,Not very informed,Some university,"More than $150,000",TRUE,TRUE,FALSE
m4b,Woman,31,Extremely concerned,Extremely concerned,Very informed,Prefer not to answer,Prefer not to answer,TRUE,TRUE,TRUE
M6N,Man,51,Not very concerned,Not very concerned,Very informed,"Completed community college, vocational, trade school","$40,001 to $60,000",FALSE,FALSE,TRUE
M2K,Woman,72,Very concerned,Very concerned,Very informed,Completed undergraduate degree,Prefer not to answer,TRUE,TRUE,TRUE
M9W,Woman,18,Very concerned,Extremely concerned,Very informed,Some university,"$80,001 to $100,000",TRUE,TRUE,TRUE
M6M,Man,70,Extremely concerned,Extremely concerned,Extremely informed,Some university,"$40,001 to $60,000",TRUE,TRUE,TRUE
M4x,Man,47,Very concerned,Very concerned,Very informed,Completed undergraduate degree,"$60,001 to $80,000",TRUE,TRUE,TRUE
M8x,Woman,61,Extremely concerned,Extremely concerned,Not very informed,Some university,"$80,001 to $100,000",TRUE,TRUE,FALSE
M4K,Man,48,Extremely concerned,Extremely concerned,Extremely informed,Post graduate/professional school,"More than $150,000",TRUE,TRUE,TRUE
M1K,Man,38,Extremely concerned,Extremely concerned,Very informed,High school or less,"Under $40,000",TRUE,TRUE,TRUE
m4c,Man,62,Extremely concerned,Extremely concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",TRUE,TRUE,TRUE
M1h,Woman,50,Very concerned,Very concerned,Not very informed,"Completed community college, vocational, trade school","$60,001 to $80,000",TRUE,TRUE,FALSE
M9L,Woman,32,Very concerned,Very concerned,Not very informed,Completed undergraduate degree,"Under $40,000",TRUE,TRUE,FALSE
M2M,Man,46,Not very concerned,Very concerned,Very informed,Completed undergraduate degree,"$100,001 to $150,000",FALSE,TRUE,TRUE
m1e,Man,73,Not very concerned,Very concerned,Very informed,Completed undergraduate degree,"$80,001 to $100,000",FALSE,TRUE,TRUE
M1K,Woman,56,Very concerned,Very concerned,Not very informed,High school or less,Prefer not to answer,TRUE,TRUE,FALSE
M1K,Man,54,Very concerned,Very concerned,Extremely informed,"Some community college, vocational, trade school","$100,001 to $150,000",TRUE,TRUE,TRUE
m5b,Woman,44,Very concerned,Extremely concerned,Not very informed,Post graduate/professional school,"$100,001 to $150,000",TRUE,TRUE,FALSE
M1n,Woman,70,Not at all concerned,Not very concerned,Not very informed,Completed undergraduate degree,Prefer not to answer,FALSE,FALSE,FALSE
M4k,Woman,22,Extremely concerned,Extremely concerned,Very informed,Post graduate/professional school,"$60,001 to $80,000",TRUE,TRUE,TRUE
M6G,Woman,43,Not very concerned,Very concerned,Not very informed,Post graduate/professional school,Prefer not to answer,FALSE,TRUE,FALSE
M1T,Man,60,Not very concerned,Not very concerned,Very informed,Post graduate/professional school,"More than $150,000",FALSE,FALSE,TRUE
M3H,Woman,47,Not very concerned,Not very concerned,Very informed,Completed undergraduate degree,"More than $150,000",FALSE,FALSE,TRUE
M4c,Woman,42,Not very concerned,Not very concerned,Very informed,"Completed community college, vocational, trade school",Prefer not to answer,FALSE,FALSE,TRUE
