postal_code,latitude,longitude,age_group_0,age_group_1,age_group_2,age_group_3,gender_0,gender_1,education_0,education_1,education_2,education_3,education_4,education_5,income_0,income_1,income_2,income_3,income_4,income_5,c_local_y,c_local_n,c_global_y,c_global_n,informed_y,informed_n
M1B,43.805878928136416,-79.20663763702801,2,0,3,1,2,4,1,0,0,1,3,1,2,1,1,0,1,1,0,6,0,6,3,3
M1B,43.805878928136416,-79.20663763702801,2,0,3,1,2,4,1,0,0,1,3,1,2,1,1,0,1,1,0,6,0,6,3,3
M1B,43.805878928136416,-79.20663763702801,2,0,3,1,2,4,1,0,0,1,3,1,2,1,1,0,1,1,0,6,0,6,3,3
M1B,43.805878928136416,-79.20663763702801,2,0,3,1,2,4,1,0,0,1,3,1,2,1,1,0,1,1,0,6,0,6,3,3
M1B,43.805878928136416,-79.20663763702801,2,0,3,1,2,4,1,0,0,1,3,1,2,1,1,0,1,1,0,6,0,6,3,3
M1B,43.805878928136416,-79.20663763702801,2,0,3,1,2,4,1,0,0,1,3,1,2,1,1,0,1,1,0,6,0,6,3,3
M1C,43.796911157601116,-79.10173221757323,1,1,2,0,3,1,0,0,2,1,0,1,1,1,0,2,0,0,3,1,0,4,0,4
M1C,43.796911157601116,-79.10173221757323,1,1,2,0,3,1,0,0,2,1,0,1,1,1,0,2,0,0,3,1,0,4,0,4
M1C,43.796911157601116,-79.10173221757323,1,1,2,0,3,1,0,0,2,1,0,1,1,1,0,2,0,0,3,1,0,4,0,4
M1C,43.796911157601116,-79.10173221757323,1,1,2,0,3,1,0,0,2,1,0,1,1,1,0,2,0,0,3,1,0,4,0,4
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1E,43.76545198902606,-79.1896854595336,3,1,2,3,4,5,3,1,3,1,1,0,2,0,4,2,1,0,7,2,0,9,4,5
M1H,43.7666904,-79.2386376,0,1,1,1,1,2,0,1,2,0,0,0,0,0,1,1,0,1,0,3,0,3,1,2
M1H,43.7666904,-79.2386376,0,1,1,1,1,2,0,1,2,0,0,0,0,0,1,1,0,1,0,3,0,3,1,2
M1H,43.7666904,-79.2386376,0,1,1,1,1,2,0,1,2,0,0,0,0,0,1,1,0,1,0,3,0,3,1,2
M1J,43.74625799086758,-79.23591484018264,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,2,0,2,1,1
M1J,43.74625799086758,-79.23591484018264,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,2,0,2,1,1
M1K,43.72954119318182,-79.26343167613636,2,2,1,1,0,0,1,2,0,1,1,1,1,2,0,1,2,0,0,6,0,6,4,2
M1K,43.72954119318182,-79.26343167613636,2,2,1,1,0,0,1,2,0,1,1,1,1,2,0,1,2,0,0,6,0,6,4,2
M1K,43.72954119318182,-79.26343167613636,2,2,1,1,0,0,1,2,0,1,1,1,1,2,0,1,2,0,0,6,0,6,4,2
M1K,43.72954119318182,-79.26343167613636,2,2,1,1,0,0,1,2,0,1,1,1,1,2,0,1,2,0,0,6,0,6,4,2
M1K,43.72954119318182,-79.26343167613636,2,2,1,1,0,0,1,2,0,1,1,1,1,2,0,1,2,0,0,6,0,6,4,2
M1K,43.72954119318182,-79.26343167613636,2,2,1,1,0,0,1,2,0,1,1,1,1,2,0,1,2,0,0,6,0,6,4,2
M1L,43.70861680672269,-79.2847418487395,2,1,2,0,2,3,0,0,2,1,2,0,0,1,2,0,1,1,3,2,4,1,4,1
M1L,43.70861680672269,-79.2847418487395,2,1,2,0,2,3,0,0,2,1,2,0,0,1,2,0,1,1,3,2,4,1,4,1
M1L,43.70861680672269,-79.2847418487395,2,1,2,0,2,3,0,0,2,1,2,0,0,1,2,0,1,1,3,2,4,1,4,1
M1L,43.70861680672269,-79.2847418487395,2,1,2,0,2,3,0,0,2,1,2,0,0,1,2,0,1,1,3,2,4,1,4,1
M1L,43.70861680672269,-79.2847418487395,2,1,2,0,2,3,0,0,2,1,2,0,0,1,2,0,1,1,3,2,4,1,4,1
M1M,43.72641568228106,-79.23157046843177,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,2,0,2
M1M,43.72641568228106,-79.23157046843177,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,2,0,2
M1N,43.69590590476191,-79.26454361904761,3,0,1,0,2,2,1,0,1,2,0,0,1,0,0,1,1,1,0,4,0,4,3,1
M1N,43.69590590476191,-79.26454361904761,3,0,1,0,2,2,1,0,1,2,0,0,1,0,0,1,1,1,0,4,0,4,3,1
M1N,43.69590590476191,-79.26454361904761,3,0,1,0,2,2,1,0,1,2,0,0,1,0,0,1,1,1,0,4,0,4,3,1
M1N,43.69590590476191,-79.26454361904761,3,0,1,0,2,2,1,0,1,2,0,0,1,0,0,1,1,1,0,4,0,4,3,1
M1P,43.759856691729325,-79.27065879699248,1,2,1,0,2,2,1,0,0,1,1,1,2,0,1,0,1,0,2,2,2,2,3,1
M1P,43.759856691729325,-79.27065879699248,1,2,1,0,2,2,1,0,0,1,1,1,2,0,1,0,1,0,2,2,2,2,3,1
M1P,43.759856691729325,-79.27065879699248,1,2,1,0,2,2,1,0,0,1,1,1,2,0,1,0,1,0,2,2,2,2,3,1
M1P,43.759856691729325,-79.27065879699248,1,2,1,0,2,2,1,0,0,1,1,1,2,0,1,0,1,0,2,2,2,2,3,1
M1R,43.749765967016494,-79.30276491754123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1,1,1
M1R,43.749765967016494,-79.30276491754123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1,1,1
M1S,43.7938,-79.26925745937962,3,0,0,2,4,1,1,1,0,1,2,0,2,0,1,2,0,0,0,5,0,5,4,1
M1S,43.7938,-79.26925745937962,3,0,0,2,4,1,1,1,0,1,2,0,2,0,1,2,0,0,0,5,0,5,4,1
M1S,43.7938,-79.26925745937962,3,0,0,2,4,1,1,1,0,1,2,0,2,0,1,2,0,0,0,5,0,5,4,1
M1S,43.7938,-79.26925745937962,3,0,0,2,4,1,1,1,0,1,2,0,2,0,1,2,0,0,0,5,0,5,4,1
M1S,43.7938,-79.26925745937962,3,0,0,2,4,1,1,1,0,1,2,0,2,0,1,2,0,0,0,5,0,5,4,1
M1T,43.781439285714285,-79.30375420168068,1,1,3,1,4,2,1,1,0,0,0,4,2,0,0,1,2,1,5,1,5,1,4,2
M1T,43.781439285714285,-79.30375420168068,1,1,3,1,4,2,1,1,0,0,0,4,2,0,0,1,2,1,5,1,5,1,4,2
M1T,43.781439285714285,-79.30375420168068,1,1,3,1,4,2,1,1,0,0,0,4,2,0,0,1,2,1,5,1,5,1,4,2
M1T,43.781439285714285,-79.30375420168068,1,1,3,1,4,2,1,1,0,0,0,4,2,0,0,1,2,1,5,1,5,1,4,2
M1T,43.781439285714285,-79.30375420168068,1,1,3,1,4,2,1,1,0,0,0,4,2,0,0,1,2,1,5,1,5,1,4,2
M1T,43.781439285714285,-79.30375420168068,1,1,3,1,4,2,1,1,0,0,0,4,2,0,0,1,2,1,5,1,5,1,4,2
M1V,43.817141327913276,-79.28235054200542,0,1,1,1,2,1,0,0,1,0,1,1,1,1,0,0,1,0,2,1,0,3,1,2
M1V,43.817141327913276,-79.28235054200542,0,1,1,1,2,1,0,0,1,0,1,1,1,1,0,0,1,0,2,1,0,3,1,2
M1V,43.817141327913276,-79.28235054200542,0,1,1,1,2,1,0,0,1,0,1,1,1,1,0,0,1,0,2,1,0,3,1,2
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1W,43.79980764705882,-79.32082352941177,2,1,3,2,3,5,1,0,0,1,5,1,2,1,0,0,2,3,6,2,7,1,5,3
M1X,43.82678957345971,-79.22305165876777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
M2H,43.80137431192661,-79.35905160550459,1,0,1,2,0,0,0,0,2,0,2,0,0,1,2,0,0,1,3,1,3,1,3,1
M2H,43.80137431192661,-79.35905160550459,1,0,1,2,0,0,0,0,2,0,2,0,0,1,2,0,0,1,3,1,3,1,3,1
M2H,43.80137431192661,-79.35905160550459,1,0,1,2,0,0,0,0,2,0,2,0,0,1,2,0,0,1,3,1,3,1,3,1
M2H,43.80137431192661,-79.35905160550459,1,0,1,2,0,0,0,0,2,0,2,0,0,1,2,0,0,1,3,1,3,1,3,1
M2J,43.780835285285285,-79.34870900900901,1,3,1,0,3,2,0,0,2,0,2,1,1,1,2,1,0,0,4,1,4,1,4,1
M2J,43.780835285285285,-79.34870900900901,1,3,1,0,3,2,0,0,2,0,2,1,1,1,2,1,0,0,4,1,4,1,4,1
M2J,43.780835285285285,-79.34870900900901,1,3,1,0,3,2,0,0,2,0,2,1,1,1,2,1,0,0,4,1,4,1,4,1
M2J,43.780835285285285,-79.34870900900901,1,3,1,0,3,2,0,0,2,0,2,1,1,1,2,1,0,0,4,1,4,1,4,1
M2J,43.780835285285285,-79.34870900900901,1,3,1,0,3,2,0,0,2,0,2,1,1,1,2,1,0,0,4,1,4,1,4,1
M2K,43.777621764705884,-79.38304558823529,1,2,0,0,1,2,0,0,0,0,2,1,0,1,1,0,0,1,0,3,0,3,2,1
M2K,43.777621764705884,-79.38304558823529,1,2,0,0,1,2,0,0,0,0,2,1,0,1,1,0,0,1,0,3,0,3,2,1
M2K,43.777621764705884,-79.38304558823529,1,2,0,0,1,2,0,0,0,0,2,1,0,1,1,0,0,1,0,3,0,3,2,1
M2M,43.79135126811594,-79.41114547101449,1,2,0,1,3,1,0,0,0,2,1,1,0,0,0,3,1,0,3,1,0,4,3,1
M2M,43.79135126811594,-79.41114547101449,1,2,0,1,3,1,0,0,0,2,1,1,0,0,0,3,1,0,3,1,0,4,3,1
M2M,43.79135126811594,-79.41114547101449,1,2,0,1,3,1,0,0,0,2,1,1,0,0,0,3,1,0,3,1,0,4,3,1
M2M,43.79135126811594,-79.41114547101449,1,2,0,1,3,1,0,0,0,2,1,1,0,0,0,3,1,0,3,1,0,4,3,1
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2N,43.77093629736116,-79.4132495121774,3,4,2,1,5,5,1,0,1,1,3,4,3,1,1,1,1,3,7,3,9,1,6,4
M2R,43.77913556475642,-79.4442928405029,2,0,1,0,2,1,0,0,0,0,1,2,0,0,0,1,2,0,0,3,0,3,0,3
M2R,43.77913556475642,-79.4442928405029,2,0,1,0,2,1,0,0,0,0,1,2,0,0,0,1,2,0,0,3,0,3,0,3
M2R,43.77913556475642,-79.4442928405029,2,0,1,0,2,1,0,0,0,0,1,2,0,0,0,1,2,0,0,3,0,3,0,3
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3A,43.753432932692306,-79.32782211538462,2,2,2,2,4,4,0,2,0,0,1,5,0,1,3,1,2,1,5,3,5,3,4,4
M3C,43.722655855005605,-79.34073514475693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
M3H,43.751692023809525,-79.44606571428571,1,3,1,1,2,4,0,0,1,2,1,2,1,1,1,0,1,2,5,1,4,2,5,1
M3H,43.751692023809525,-79.44606571428571,1,3,1,1,2,4,0,0,1,2,1,2,1,1,1,0,1,2,5,1,4,2,5,1
M3H,43.751692023809525,-79.44606571428571,1,3,1,1,2,4,0,0,1,2,1,2,1,1,1,0,1,2,5,1,4,2,5,1
M3H,43.751692023809525,-79.44606571428571,1,3,1,1,2,4,0,0,1,2,1,2,1,1,1,0,1,2,5,1,4,2,5,1
M3H,43.751692023809525,-79.44606571428571,1,3,1,1,2,4,0,0,1,2,1,2,1,1,1,0,1,2,5,1,4,2,5,1
M3H,43.751692023809525,-79.44606571428571,1,3,1,1,2,4,0,0,1,2,1,2,1,1,1,0,1,2,5,1,4,2,5,1
M3J,43.76175428571429,-79.48934238095238,0,2,1,0,1,2,1,0,1,0,0,1,0,1,1,1,0,0,2,1,2,1,0,3
M3J,43.76175428571429,-79.48934238095238,0,2,1,0,1,2,1,0,1,0,0,1,0,1,1,1,0,0,2,1,2,1,0,3
M3J,43.76175428571429,-79.48934238095238,0,2,1,0,1,2,1,0,1,0,0,1,0,1,1,1,0,0,2,1,2,1,0,3
M3L,43.73590254273471,-79.51381572378213,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,2,0,2
M3L,43.73590254273471,-79.51381572378213,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,2,0,2
M3M,43.73026141304348,-79.49459347826087,0,2,1,1,3,1,2,0,0,1,1,0,0,1,1,0,2,0,2,2,2,2,3,1
M3M,43.73026141304348,-79.49459347826087,0,2,1,1,3,1,2,0,0,1,1,0,0,1,1,0,2,0,2,2,2,2,3,1
M3M,43.73026141304348,-79.49459347826087,0,2,1,1,3,1,2,0,0,1,1,0,0,1,1,0,2,0,2,2,2,2,3,1
M3M,43.73026141304348,-79.49459347826087,0,2,1,1,3,1,2,0,0,1,1,0,0,1,1,0,2,0,2,2,2,2,3,1
M3N,43.756459368146075,-79.5212712573707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
M4B,43.70696144278607,-79.30692213930348,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2,0,2,1,1
M4B,43.70696144278607,-79.30692213930348,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2,0,2,1,1
M4C,43.69050582147477,-79.3123104786546,0,3,1,0,0,0,0,0,0,1,1,2,0,0,1,0,2,1,3,1,3,1,3,1
M4C,43.69050582147477,-79.3123104786546,0,3,1,0,0,0,0,0,0,1,1,2,0,0,1,0,2,1,3,1,3,1,3,1
M4C,43.69050582147477,-79.3123104786546,0,3,1,0,0,0,0,0,0,1,1,2,0,0,1,0,2,1,3,1,3,1,3,1
M4C,43.69050582147477,-79.3123104786546,0,3,1,0,0,0,0,0,0,1,1,2,0,0,1,0,2,1,3,1,3,1,3,1
M4E,43.67816946107784,-79.29493333333333,0,2,1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,4,0,4,3,1
M4E,43.67816946107784,-79.29493333333333,0,2,1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,4,0,4,3,1
M4E,43.67816946107784,-79.29493333333333,0,2,1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,4,0,4,3,1
M4E,43.67816946107784,-79.29493333333333,0,2,1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,4,0,4,3,1
M4G,43.707170428015566,-79.3689214007782,2,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,3,0,3
M4G,43.707170428015566,-79.3689214007782,2,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,3,0,3
M4G,43.707170428015566,-79.3689214007782,2,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,3,0,3
M4H,43.70490649350649,-79.34642207792207,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,2,0,2,0,2
M4H,43.70490649350649,-79.34642207792207,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,2,0,2,0,2
M4J,43.68589626307922,-79.33692047832587,2,1,1,0,2,2,0,0,2,0,0,2,1,1,0,1,0,1,3,1,0,4,0,4
M4J,43.68589626307922,-79.33692047832587,2,1,1,0,2,2,0,0,2,0,0,2,1,1,0,1,0,1,3,1,0,4,0,4
M4J,43.68589626307922,-79.33692047832587,2,1,1,0,2,2,0,0,2,0,0,2,1,1,0,1,0,1,3,1,0,4,0,4
M4J,43.68589626307922,-79.33692047832587,2,1,1,0,2,2,0,0,2,0,0,2,1,1,0,1,0,1,3,1,0,4,0,4
M4K,43.68007696969697,-79.35135535353535,1,2,0,1,3,1,0,0,0,0,1,3,0,0,1,1,1,1,0,4,0,4,0,4
M4K,43.68007696969697,-79.35135535353535,1,2,0,1,3,1,0,0,0,0,1,3,0,0,1,1,1,1,0,4,0,4,0,4
M4K,43.68007696969697,-79.35135535353535,1,2,0,1,3,1,0,0,0,0,1,3,0,0,1,1,1,1,0,4,0,4,0,4
M4K,43.68007696969697,-79.35135535353535,1,2,0,1,3,1,0,0,0,0,1,3,0,0,1,1,1,1,0,4,0,4,0,4
M4L,43.67071603206413,-79.3173877755511,2,1,1,1,2,3,1,0,0,0,2,2,0,0,2,0,1,2,0,5,0,5,4,1
M4L,43.67071603206413,-79.3173877755511,2,1,1,1,2,3,1,0,0,0,2,2,0,0,2,0,1,2,0,5,0,5,4,1
M4L,43.67071603206413,-79.3173877755511,2,1,1,1,2,3,1,0,0,0,2,2,0,0,2,0,1,2,0,5,0,5,4,1
M4L,43.67071603206413,-79.3173877755511,2,1,1,1,2,3,1,0,0,0,2,2,0,0,2,0,1,2,0,5,0,5,4,1
M4L,43.67071603206413,-79.3173877755511,2,1,1,1,2,3,1,0,0,0,2,2,0,0,2,0,1,2,0,5,0,5,4,1
M4M,43.66229733656174,-79.34445012106538,0,1,3,0,0,0,0,0,0,0,1,3,0,0,1,0,1,2,0,4,3,1,3,1
M4M,43.66229733656174,-79.34445012106538,0,1,3,0,0,0,0,0,0,0,1,3,0,0,1,0,1,2,0,4,3,1,3,1
M4M,43.66229733656174,-79.34445012106538,0,1,3,0,0,0,0,0,0,0,1,3,0,0,1,0,1,2,0,4,3,1,3,1
M4M,43.66229733656174,-79.34445012106538,0,1,3,0,0,0,0,0,0,0,1,3,0,0,1,0,1,2,0,4,3,1,3,1
M4N,43.72648594104309,-79.39430793650794,0,0,2,1,2,1,0,0,0,0,2,1,0,0,1,0,0,2,1,2,1,2,2,1
M4N,43.72648594104309,-79.39430793650794,0,0,2,1,2,1,0,0,0,0,2,1,0,0,1,0,0,2,1,2,1,2,2,1
M4N,43.72648594104309,-79.39430793650794,0,0,2,1,2,1,0,0,0,0,2,1,0,0,1,0,0,2,1,2,1,2,2,1
M4P,43.71078974358974,-79.38984725274726,1,2,0,0,1,2,0,0,0,1,1,1,1,2,0,0,0,0,2,1,0,3,0,3
M4P,43.71078974358974,-79.38984725274726,1,2,0,0,1,2,0,0,0,1,1,1,1,2,0,0,0,0,2,1,0,3,0,3
