postal_code,gender,age_group,education_group,income_group,concerned_local_binary,concerned_global_binary,informed_binary,latitude,longitude
M1B,Woman,0,3,4,TRUE,TRUE,FALSE,43.805878928136416,-79.20663763702801
M1B,Man,0,4,2,TRUE,TRUE,TRUE,43.805878928136416,-79.20663763702801
M1B,Man,2,5,1,TRUE,TRUE,TRUE,43.805878928136416,-79.20663763702801
M1B,Woman,3,0,0,TRUE,TRUE,FALSE,43.805878928136416,-79.20663763702801
M1B,Woman,2,4,5,TRUE,TRUE,TRUE,43.805878928136416,-79.20663763702801
M1B,Woman,2,4,0,TRUE,TRUE,FALSE,43.805878928136416,-79.20663763702801
M1C,Woman,0,2,1,TRUE,TRUE,TRUE,43.796911157601116,-79.10173221757323
M1C,Man,2,3,3,FALSE,TRUE,TRUE,43.796911157601116,-79.10173221757323
M1C,Man,2,5,0,TRUE,TRUE,TRUE,43.796911157601116,-79.10173221757323
M1C,Man,1,2,3,TRUE,TRUE,TRUE,43.796911157601116,-79.10173221757323
M1E,Man,0,0,2,FALSE,TRUE,TRUE,43.76545198902606,-79.1896854595336
M1E,Woman,0,0,0,TRUE,TRUE,FALSE,43.76545198902606,-79.1896854595336
M1E,Woman,2,2,2,TRUE,TRUE,FALSE,43.76545198902606,-79.1896854595336
M1E,Woman,2,0,0,TRUE,TRUE,FALSE,43.76545198902606,-79.1896854595336
M1E,Man,3,4,3,FALSE,TRUE,TRUE,43.76545198902606,-79.1896854595336
M1E,Woman,1,1,3,TRUE,TRUE,TRUE,43.76545198902606,-79.1896854595336
M1E,Man,0,2,4,TRUE,TRUE,FALSE,43.76545198902606,-79.1896854595336
M1E,Woman,3,2,2,TRUE,TRUE,FALSE,43.76545198902606,-79.1896854595336
M1E,Man,3,3,2,TRUE,TRUE,TRUE,43.76545198902606,-79.1896854595336
M1H,Woman,2,2,2,TRUE,TRUE,FALSE,43.7666904,-79.2386376
M1H,Man,3,2,3,TRUE,TRUE,TRUE,43.7666904,-79.2386376
M1H,Woman,1,1,5,TRUE,TRUE,FALSE,43.7666904,-79.2386376
M1J,Man,1,4,1,TRUE,TRUE,TRUE,43.74625799086758,-79.23591484018264
M1J,Woman,2,0,4,TRUE,TRUE,FALSE,43.74625799086758,-79.23591484018264
M1K,Man,0,4,4,TRUE,TRUE,TRUE,43.72954119318182,-79.26343167613636
M1K,Man,0,1,1,TRUE,TRUE,FALSE,43.72954119318182,-79.26343167613636
M1K,Man,1,0,0,TRUE,TRUE,TRUE,43.72954119318182,-79.26343167613636
M1K,Man,2,1,4,TRUE,TRUE,TRUE,43.72954119318182,-79.26343167613636
M1K,Man,1,3,1,TRUE,TRUE,TRUE,43.72954119318182,-79.26343167613636
M1K,Man,3,5,3,TRUE,TRUE,FALSE,43.72954119318182,-79.26343167613636
M1L,Man,0,3,5,FALSE,FALSE,TRUE,43.70861680672269,-79.2847418487395
M1L,Man,2,4,2,TRUE,TRUE,TRUE,43.70861680672269,-79.2847418487395
M1L,Woman,0,2,4,FALSE,TRUE,TRUE,43.70861680672269,-79.2847418487395
M1L,Woman,2,2,1,TRUE,TRUE,TRUE,43.70861680672269,-79.2847418487395
M1L,Woman,1,4,2,TRUE,TRUE,FALSE,43.70861680672269,-79.2847418487395
M1M,Man,1,3,1,TRUE,TRUE,TRUE,43.72641568228106,-79.23157046843177
M1M,Man,2,2,2,FALSE,TRUE,TRUE,43.72641568228106,-79.23157046843177
M1N,Man,0,3,4,TRUE,TRUE,TRUE,43.69590590476191,-79.26454361904761
M1N,Man,0,3,5,TRUE,TRUE,TRUE,43.69590590476191,-79.26454361904761
M1N,Woman,2,2,3,TRUE,TRUE,FALSE,43.69590590476191,-79.26454361904761
M1N,Woman,0,0,0,TRUE,TRUE,TRUE,43.69590590476191,-79.26454361904761
M1P,Woman,0,5,0,TRUE,TRUE,TRUE,43.759856691729325,-79.27065879699248
M1P,Woman,2,3,2,TRUE,TRUE,TRUE,43.759856691729325,-79.27065879699248
M1P,Man,1,0,4,FALSE,FALSE,FALSE,43.759856691729325,-79.27065879699248
M1P,Man,1,4,0,FALSE,FALSE,TRUE,43.759856691729325,-79.27065879699248
M1R,Man,0,3,0,FALSE,TRUE,FALSE,43.749765967016494,-79.30276491754123
M1R,Man,0,3,5,FALSE,FALSE,TRUE,43.749765967016494,-79.30276491754123
M1S,Man,0,3,2,TRUE,TRUE,TRUE,43.7938,-79.26925745937962
M1S,Man,0,4,3,TRUE,TRUE,TRUE,43.7938,-79.26925745937962
M1S,Man,0,1,0,TRUE,TRUE,FALSE,43.7938,-79.26925745937962
M1S,Woman,3,0,0,TRUE,TRUE,TRUE,43.7938,-79.26925745937962
M1S,Man,3,4,3,TRUE,TRUE,TRUE,43.7938,-79.26925745937962
M1T,Man,0,5,4,TRUE,TRUE,TRUE,43.781439285714285,-79.30375420168068
M1T,Woman,2,0,0,TRUE,TRUE,FALSE,43.781439285714285,-79.30375420168068
M1T,Woman,2,1,0,TRUE,TRUE,TRUE,43.781439285714285,-79.30375420168068
M1T,Man,2,5,5,FALSE,FALSE,TRUE,43.781439285714285,-79.30375420168068
M1T,Man,3,5,3,TRUE,TRUE,FALSE,43.781439285714285,-79.30375420168068
M1T,Man,1,5,4,TRUE,TRUE,TRUE,43.781439285714285,-79.30375420168068
M1V,Man,1,5,4,TRUE,TRUE,TRUE,43.817141327913276,-79.28235054200542
M1V,Man,2,4,0,TRUE,TRUE,FALSE,43.817141327913276,-79.28235054200542
M1V,Woman,3,2,1,FALSE,TRUE,FALSE,43.817141327913276,-79.28235054200542
M1W,Man,2,4,5,TRUE,TRUE,TRUE,43.79980764705882,-79.32082352941177
M1W,Woman,1,5,5,TRUE,TRUE,TRUE,43.79980764705882,-79.32082352941177
M1W,Man,0,4,4,TRUE,TRUE,TRUE,43.79980764705882,-79.32082352941177
M1W,Man,0,4,5,FALSE,TRUE,TRUE,43.79980764705882,-79.32082352941177
M1W,Woman,2,0,0,FALSE,FALSE,FALSE,43.79980764705882,-79.32082352941177
M1W,Woman,2,4,0,TRUE,TRUE,FALSE,43.79980764705882,-79.32082352941177
M1W,Woman,3,3,1,TRUE,TRUE,FALSE,43.79980764705882,-79.32082352941177
M1W,Woman,3,4,4,TRUE,TRUE,TRUE,43.79980764705882,-79.32082352941177
M1X,Woman,0,5,3,TRUE,TRUE,TRUE,43.82678957345971,-79.22305165876777
M2H,Man,0,2,1,TRUE,TRUE,TRUE,43.80137431192661,-79.35905160550459
M2H,Man,3,2,2,TRUE,TRUE,TRUE,43.80137431192661,-79.35905160550459
M2H,Man,3,4,2,FALSE,FALSE,FALSE,43.80137431192661,-79.35905160550459
M2H,Man,2,4,5,TRUE,TRUE,TRUE,43.80137431192661,-79.35905160550459
M2J,Woman,1,4,3,TRUE,TRUE,TRUE,43.780835285285285,-79.34870900900901
M2J,Man,2,2,1,FALSE,FALSE,FALSE,43.780835285285285,-79.34870900900901
M2J,Woman,0,2,2,TRUE,TRUE,TRUE,43.780835285285285,-79.34870900900901
M2J,Man,1,4,2,TRUE,TRUE,TRUE,43.780835285285285,-79.34870900900901
M2J,Man,1,5,0,TRUE,TRUE,TRUE,43.780835285285285,-79.34870900900901
M2K,Woman,1,4,2,TRUE,TRUE,TRUE,43.777621764705884,-79.38304558823529
M2K,Woman,0,4,1,TRUE,TRUE,TRUE,43.777621764705884,-79.38304558823529
M2K,Man,1,5,5,TRUE,TRUE,FALSE,43.777621764705884,-79.38304558823529
M2M,Man,3,3,3,TRUE,TRUE,TRUE,43.79135126811594,-79.41114547101449
M2M,Woman,0,3,3,TRUE,TRUE,FALSE,43.79135126811594,-79.41114547101449
M2M,Man,1,4,4,FALSE,TRUE,TRUE,43.79135126811594,-79.41114547101449
M2M,Man,1,5,3,TRUE,TRUE,TRUE,43.79135126811594,-79.41114547101449
M2N,Woman,0,5,3,TRUE,TRUE,FALSE,43.77093629736116,-79.4132495121774
M2N,Man,0,3,0,TRUE,TRUE,TRUE,43.77093629736116,-79.4132495121774
M2N,Man,0,4,0,TRUE,TRUE,TRUE,43.77093629736116,-79.4132495121774
M2N,Woman,2,5,5,TRUE,TRUE,TRUE,43.77093629736116,-79.4132495121774
M2N,Man,1,5,5,FALSE,TRUE,TRUE,43.77093629736116,-79.4132495121774
M2N,Woman,2,2,0,TRUE,TRUE,TRUE,43.77093629736116,-79.4132495121774
M2N,Man,1,4,5,FALSE,TRUE,TRUE,43.77093629736116,-79.4132495121774
M2N,Woman,1,5,1,TRUE,TRUE,FALSE,43.77093629736116,-79.4132495121774
M2N,Woman,1,4,4,TRUE,TRUE,FALSE,43.77093629736116,-79.4132495121774
M2N,Man,3,0,2,FALSE,FALSE,FALSE,43.77093629736116,-79.4132495121774
M2R,Man,0,5,4,TRUE,TRUE,TRUE,43.77913556475642,-79.4442928405029
M2R,Man,0,4,4,TRUE,TRUE,TRUE,43.77913556475642,-79.4442928405029
M2R,Woman,2,5,3,TRUE,TRUE,TRUE,43.77913556475642,-79.4442928405029
M3A,Man,0,4,3,TRUE,TRUE,FALSE,43.753432932692306,-79.32782211538462
M3A,Man,2,5,2,FALSE,FALSE,TRUE,43.753432932692306,-79.32782211538462
M3A,Woman,1,5,2,FALSE,FALSE,FALSE,43.753432932692306,-79.32782211538462
M3A,Man,0,5,5,FALSE,FALSE,FALSE,43.753432932692306,-79.32782211538462
M3A,Woman,3,1,1,TRUE,TRUE,TRUE,43.753432932692306,-79.32782211538462
M3A,Woman,3,5,4,TRUE,TRUE,TRUE,43.753432932692306,-79.32782211538462
M3A,Man,1,1,2,TRUE,TRUE,FALSE,43.753432932692306,-79.32782211538462
M3A,Woman,2,5,4,TRUE,TRUE,TRUE,43.753432932692306,-79.32782211538462
M3C,Man,1,4,0,TRUE,TRUE,TRUE,43.722655855005605,-79.34073514475693
M3H,Man,2,5,5,TRUE,TRUE,TRUE,43.751692023809525,-79.44606571428571
M3H,Man,0,2,0,TRUE,TRUE,TRUE,43.751692023809525,-79.44606571428571
M3H,Woman,1,3,1,TRUE,TRUE,TRUE,43.751692023809525,-79.44606571428571
M3H,Woman,1,4,5,FALSE,FALSE,TRUE,43.751692023809525,-79.44606571428571
M3H,Woman,3,3,2,TRUE,FALSE,FALSE,43.751692023809525,-79.44606571428571
M3H,Woman,1,5,4,TRUE,TRUE,TRUE,43.751692023809525,-79.44606571428571
M3J,Man,1,2,2,FALSE,FALSE,FALSE,43.76175428571429,-79.48934238095238
M3J,Woman,1,5,1,TRUE,TRUE,FALSE,43.76175428571429,-79.48934238095238
M3J,Woman,2,0,3,TRUE,TRUE,FALSE,43.76175428571429,-79.48934238095238
M3L,Man,3,1,1,TRUE,TRUE,TRUE,43.73590254273471,-79.51381572378213
M3L,Man,1,4,4,TRUE,TRUE,TRUE,43.73590254273471,-79.51381572378213
M3M,Man,1,3,4,FALSE,FALSE,FALSE,43.73026141304348,-79.49459347826087
M3M,Man,3,0,1,TRUE,TRUE,TRUE,43.73026141304348,-79.49459347826087
M3M,Woman,1,4,4,TRUE,TRUE,TRUE,43.73026141304348,-79.49459347826087
M3M,Man,2,0,2,FALSE,FALSE,TRUE,43.73026141304348,-79.49459347826087
M3N,Man,0,4,1,FALSE,FALSE,TRUE,43.756459368146075,-79.5212712573707
M4B,Woman,0,5,0,TRUE,TRUE,TRUE,43.70696144278607,-79.30692213930348
M4B,Woman,3,2,1,TRUE,TRUE,FALSE,43.70696144278607,-79.30692213930348
M4C,Man,2,4,4,TRUE,TRUE,TRUE,43.69050582147477,-79.3123104786546
M4C,Man,1,3,2,FALSE,FALSE,FALSE,43.69050582147477,-79.3123104786546
M4C,Man,1,5,5,TRUE,TRUE,TRUE,43.69050582147477,-79.3123104786546
M4C,Man,1,5,4,TRUE,TRUE,TRUE,43.69050582147477,-79.3123104786546
M4E,Woman,2,5,1,TRUE,TRUE,FALSE,43.67816946107784,-79.29493333333333
M4E,Woman,3,5,2,TRUE,TRUE,TRUE,43.67816946107784,-79.29493333333333
M4E,Woman,1,5,2,TRUE,TRUE,TRUE,43.67816946107784,-79.29493333333333
M4E,Woman,1,5,4,TRUE,TRUE,TRUE,43.67816946107784,-79.29493333333333
M4G,Man,0,5,4,TRUE,TRUE,TRUE,43.707170428015566,-79.3689214007782
M4G,Woman,0,5,5,TRUE,TRUE,TRUE,43.707170428015566,-79.3689214007782
M4G,Man,2,5,2,TRUE,TRUE,TRUE,43.707170428015566,-79.3689214007782
M4H,Woman,3,0,0,TRUE,TRUE,TRUE,43.70490649350649,-79.34642207792207
M4H,Woman,0,4,1,TRUE,TRUE,TRUE,43.70490649350649,-79.34642207792207
M4J,Man,2,2,1,FALSE,TRUE,TRUE,43.68589626307922,-79.33692047832587
M4J,Woman,0,5,3,TRUE,TRUE,TRUE,43.68589626307922,-79.33692047832587
M4J,Man,0,2,0,TRUE,TRUE,TRUE,43.68589626307922,-79.33692047832587
M4J,Woman,1,5,5,TRUE,TRUE,TRUE,43.68589626307922,-79.33692047832587
M4K,Man,1,4,4,TRUE,TRUE,TRUE,43.68007696969697,-79.35135535353535
M4K,Man,1,5,5,TRUE,TRUE,TRUE,43.68007696969697,-79.35135535353535
M4K,Woman,0,5,2,TRUE,TRUE,TRUE,43.68007696969697,-79.35135535353535
M4K,Man,3,5,3,TRUE,TRUE,TRUE,43.68007696969697,-79.35135535353535
M4L,Man,0,5,5,TRUE,TRUE,TRUE,43.67071603206413,-79.3173877755511
M4L,Woman,0,4,2,TRUE,TRUE,TRUE,43.67071603206413,-79.3173877755511
M4L,Man,2,5,5,TRUE,TRUE,TRUE,43.67071603206413,-79.3173877755511
M4L,Woman,1,4,4,TRUE,TRUE,TRUE,43.67071603206413,-79.3173877755511
M4L,Woman,3,0,2,TRUE,TRUE,FALSE,43.67071603206413,-79.3173877755511
M4M,Man,2,5,4,TRUE,TRUE,TRUE,43.66229733656174,-79.34445012106538
M4M,Man,2,5,5,TRUE,TRUE,TRUE,43.66229733656174,-79.34445012106538
M4M,Man,2,5,5,TRUE,FALSE,FALSE,43.66229733656174,-79.34445012106538
M4M,Man,1,4,2,TRUE,TRUE,TRUE,43.66229733656174,-79.34445012106538
M4N,Man,2,4,5,FALSE,FALSE,TRUE,43.72648594104309,-79.39430793650794
M4N,Woman,3,5,5,TRUE,TRUE,TRUE,43.72648594104309,-79.39430793650794
M4N,Man,2,4,2,FALSE,FALSE,FALSE,43.72648594104309,-79.39430793650794
M4P,Woman,0,5,0,FALSE,TRUE,TRUE,43.71078974358974,-79.38984725274726
M4P,Woman,1,3,1,TRUE,TRUE,TRUE,43.71078974358974,-79.38984725274726
M4P,Man,1,4,1,TRUE,TRUE,TRUE,43.71078974358974,-79.38984725274726
