postal_code,gender,age_group,education_group,income_group,concerned_local_binary,concerned_global_binary,informed_binary,latitude,longitude
M4S,Man,0,5,2,TRUE,TRUE,TRUE,43.702859705882354,-79.38756647058824
M4S,Man,0,5,2,TRUE,TRUE,TRUE,43.702859705882354,-79.38756647058824
M4S,Man,1,4,2,TRUE,TRUE,TRUE,43.702859705882354,-79.38756647058824
M4S,Woman,3,4,5,TRUE,TRUE,FALSE,43.702859705882354,-79.38756647058824
M4S,Man,1,5,1,FALSE,FALSE,TRUE,43.702859705882354,-79.38756647058824
M4T,Man,3,5,2,TRUE,TRUE,TRUE,43.68877572016461,-79.38701769547325
M4T,Woman,1,4,3,TRUE,TRUE,TRUE,43.68877572016461,-79.38701769547325
M4V,Woman,0,4,2,TRUE,TRUE,FALSE,43.685906344410874,-79.40300936555892
M4W,Woman,3,5,3,TRUE,TRUE,TRUE,43.677362058823526,-79.38089058823529
M4X,Man,0,4,3,TRUE,TRUE,TRUE,43.66807532467533,-79.36965584415584
M4X,Man,3,5,4,TRUE,TRUE,TRUE,43.66807532467533,-79.36965584415584
M4X,Man,1,4,2,TRUE,TRUE,TRUE,43.66807532467533,-79.36965584415584
M4X,Man,2,5,4,TRUE,TRUE,TRUE,43.66807532467533,-79.36965584415584
M4X,Woman,2,5,2,TRUE,TRUE,TRUE,43.66807532467533,-79.36965584415584
M4Y,Man,0,4,2,FALSE,FALSE,TRUE,43.66762107279693,-79.3829264367816
M4Y,Man,1,4,2,TRUE,TRUE,TRUE,43.66762107279693,-79.3829264367816
M4Y,Man,2,4,4,FALSE,FALSE,TRUE,43.66762107279693,-79.3829264367816
M5A,Man,0,4,4,TRUE,TRUE,TRUE,43.65592982171799,-79.36545024311184
M5A,Woman,0,2,1,FALSE,TRUE,FALSE,43.65592982171799,-79.36545024311184
M5A,Woman,1,2,1,TRUE,TRUE,TRUE,43.65592982171799,-79.36545024311184
M5A,Man,1,2,5,TRUE,TRUE,TRUE,43.65592982171799,-79.36545024311184
M5B,Woman,1,5,4,TRUE,TRUE,FALSE,43.65920795454546,-79.37883125
M5B,Man,1,5,3,TRUE,TRUE,TRUE,43.65920795454546,-79.37883125
M5C,Woman,0,5,5,TRUE,TRUE,TRUE,43.651528125,-79.37619609375
M5C,Man,2,1,3,FALSE,FALSE,TRUE,43.651528125,-79.37619609375
M5E,Woman,2,4,3,TRUE,TRUE,TRUE,43.648779545454545,-79.3747625
M5H,Woman,1,4,3,TRUE,TRUE,FALSE,43.64958306451613,-79.38497338709678
M5H,Man,1,5,5,FALSE,FALSE,TRUE,43.64958306451613,-79.38497338709678
M5J,Woman,0,4,1,TRUE,TRUE,TRUE,43.640783516483516,-79.37925714285714
M5M,Man,0,4,3,TRUE,TRUE,TRUE,43.731749743589745,-79.41785384615385
M5M,Woman,2,5,4,FALSE,TRUE,TRUE,43.731749743589745,-79.41785384615385
M5M,Woman,1,5,5,TRUE,TRUE,TRUE,43.731749743589745,-79.41785384615385
M5M,Man,0,3,2,TRUE,TRUE,TRUE,43.731749743589745,-79.41785384615385
M5N,Woman,3,5,2,TRUE,TRUE,TRUE,43.71100062305296,-79.41883800623053
M5N,Man,3,5,4,FALSE,FALSE,FALSE,43.71100062305296,-79.41883800623053
M5P,Man,0,4,5,FALSE,TRUE,TRUE,43.69642278177458,-79.41217841726619
M5R,Man,0,4,4,TRUE,TRUE,TRUE,43.67374619164619,-79.40216658476659
M5R,Woman,1,5,3,TRUE,TRUE,TRUE,43.67374619164619,-79.40216658476659
M5S,Man,0,4,4,TRUE,FALSE,FALSE,43.664096261682246,-79.3990862928349
M5S,Man,1,4,2,FALSE,FALSE,FALSE,43.664096261682246,-79.3990862928349
M5S,Man,1,5,4,TRUE,TRUE,TRUE,43.664096261682246,-79.3990862928349
M5S,Man,2,4,3,FALSE,TRUE,FALSE,43.664096261682246,-79.3990862928349
M5T,Man,0,1,2,FALSE,TRUE,FALSE,43.65352926136364,-79.39800142045455
M5T,Woman,1,5,3,TRUE,TRUE,TRUE,43.65352926136364,-79.39800142045455
M5V,Woman,0,5,4,TRUE,TRUE,FALSE,43.645242558139536,-79.39588325581396
M5V,Man,0,4,3,TRUE,TRUE,TRUE,43.645242558139536,-79.39588325581396
M5V,Man,1,0,0,TRUE,TRUE,FALSE,43.645242558139536,-79.39588325581396
M5V,Man,1,5,1,TRUE,TRUE,TRUE,43.645242558139536,-79.39588325581396
M5V,Woman,1,5,4,TRUE,TRUE,TRUE,43.645242558139536,-79.39588325581396
M5V,Man,1,5,5,TRUE,TRUE,TRUE,43.645242558139536,-79.39588325581396
M5V,Woman,2,5,5,TRUE,TRUE,TRUE,43.645242558139536,-79.39588325581396
M5V,Man,3,5,5,TRUE,TRUE,FALSE,43.645242558139536,-79.39588325581396
M6A,Man,0,5,1,TRUE,TRUE,TRUE,43.722510447761195,-79.4445943283582
M6A,Woman,3,4,0,TRUE,TRUE,FALSE,43.722510447761195,-79.4445943283582
M6A,Woman,0,0,0,TRUE,TRUE,FALSE,43.722510447761195,-79.4445943283582
M6B,Man,0,0,4,FALSE,TRUE,TRUE,43.70780555555555,-79.44433037037037
M6B,Man,2,4,5,FALSE,FALSE,TRUE,43.70780555555555,-79.44433037037037
M6B,Man,1,0,2,FALSE,FALSE,FALSE,43.70780555555555,-79.44433037037037
M6C,Man,3,2,4,TRUE,TRUE,TRUE,43.69140077821012,-79.43039299610895
M6E,Man,1,4,3,TRUE,TRUE,TRUE,43.68857480680062,-79.44929582689335
M6E,Woman,1,1,3,TRUE,FALSE,TRUE,43.68857480680062,-79.44929582689335
M6E,Man,0,5,2,TRUE,TRUE,TRUE,43.68857480680062,-79.44929582689335
M6E,Woman,1,4,5,TRUE,TRUE,TRUE,43.68857480680062,-79.44929582689335
M6G,Man,2,3,5,TRUE,TRUE,TRUE,43.6680344488189,-79.42075807086614
M6G,Man,2,4,4,TRUE,TRUE,TRUE,43.6680344488189,-79.42075807086614
M6H,Man,0,5,0,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Man,0,4,1,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Woman,1,4,1,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Woman,1,4,2,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Man,1,4,4,FALSE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Woman,2,4,2,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Woman,2,3,1,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Woman,1,2,1,TRUE,TRUE,FALSE,43.66518602150538,-79.43651397849462
M6H,Woman,1,4,0,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6H,Woman,3,2,3,TRUE,TRUE,TRUE,43.66518602150538,-79.43651397849462
M6J,Woman,0,5,5,FALSE,TRUE,TRUE,43.648109684210525,-79.41716421052631
M6J,Woman,1,5,5,TRUE,TRUE,TRUE,43.648109684210525,-79.41716421052631
M6J,Woman,2,2,4,FALSE,FALSE,FALSE,43.648109684210525,-79.41716421052631
M6J,Man,0,4,5,FALSE,TRUE,TRUE,43.648109684210525,-79.41716421052631
M6J,Woman,3,5,1,TRUE,TRUE,TRUE,43.648109684210525,-79.41716421052631
M6J,Man,2,4,4,TRUE,TRUE,TRUE,43.648109684210525,-79.41716421052631
M6J,Man,1,4,5,TRUE,TRUE,FALSE,43.648109684210525,-79.41716421052631
M6K,Woman,0,5,5,TRUE,TRUE,TRUE,43.642249653579675,-79.42839953810623
M6K,Man,1,2,0,TRUE,TRUE,TRUE,43.642249653579675,-79.42839953810623
M6K,Man,1,3,3,TRUE,TRUE,TRUE,43.642249653579675,-79.42839953810623
M6L,Woman,0,1,0,TRUE,TRUE,FALSE,43.71341940700809,-79.48777897574124
M6L,Woman,2,3,5,TRUE,TRUE,FALSE,43.71341940700809,-79.48777897574124
M6L,Man,1,0,2,TRUE,TRUE,FALSE,43.71341940700809,-79.48777897574124
M6L,Man,2,5,5,TRUE,TRUE,TRUE,43.71341940700809,-79.48777897574124
M6M,Woman,3,0,1,TRUE,TRUE,TRUE,43.692451457725944,-79.48036209912536
M6M,Woman,0,0,0,FALSE,FALSE,FALSE,43.692451457725944,-79.48036209912536
M6M,Man,1,3,2,TRUE,TRUE,FALSE,43.692451457725944,-79.48036209912536
M6M,Man,3,3,1,TRUE,TRUE,TRUE,43.692451457725944,-79.48036209912536
M6M,Man,2,0,2,TRUE,TRUE,TRUE,43.692451457725944,-79.48036209912536
M6M,Woman,2,2,0,TRUE,TRUE,FALSE,43.692451457725944,-79.48036209912536
M6N,Woman,1,4,2,TRUE,TRUE,TRUE,43.675979015918955,-79.47841664254703
M6N,Woman,0,4,3,FALSE,FALSE,TRUE,43.675979015918955,-79.47841664254703
M6N,Man,1,2,1,TRUE,TRUE,FALSE,43.675979015918955,-79.47841664254703
M6N,Man,2,2,1,FALSE,FALSE,TRUE,43.675979015918955,-79.47841664254703
M6N,Man,1,4,5,TRUE,TRUE,TRUE,43.675979015918955,-79.47841664254703
M6P,Woman,2,1,3,TRUE,TRUE,FALSE,43.66061819923372,-79.46277662835249
M6P,Man,1,5,4,TRUE,TRUE,TRUE,43.66061819923372,-79.46277662835249
M6P,Man,2,4,0,FALSE,TRUE,FALSE,43.66061819923372,-79.46277662835249
M6P,Woman,1,5,4,TRUE,TRUE,TRUE,43.66061819923372,-79.46277662835249
M6R,Man,2,4,3,TRUE,TRUE,FALSE,43.64681527377522,-79.44902536023055
M6S,Woman,3,5,0,TRUE,TRUE,TRUE,43.65358847926267,-79.48377465437788
M6S,Woman,0,5,2,FALSE,TRUE,TRUE,43.65358847926267,-79.48377465437788
M6S,Woman,0,5,4,TRUE,TRUE,FALSE,43.65358847926267,-79.48377465437788
M6S,Woman,2,3,3,TRUE,TRUE,TRUE,43.65358847926267,-79.48377465437788
M6S,Man,1,4,4,TRUE,TRUE,TRUE,43.65358847926267,-79.48377465437788
M6S,Man,1,0,1,TRUE,TRUE,TRUE,43.65358847926267,-79.48377465437788
M6S,Woman,3,5,5,TRUE,TRUE,TRUE,43.65358847926267,-79.48377465437788
M8V,Man,0,5,0,TRUE,TRUE,TRUE,43.60713299595142,-79.49970870445344
M8V,Woman,3,5,5,TRUE,TRUE,TRUE,43.60713299595142,-79.49970870445344
M8V,Woman,2,0,0,TRUE,TRUE,TRUE,43.60713299595142,-79.49970870445344
M8V,Man,2,5,3,TRUE,TRUE,TRUE,43.60713299595142,-79.49970870445344
M8V,Woman,1,5,4,TRUE,TRUE,TRUE,43.60713299595142,-79.49970870445344
M8X,Man,3,4,4,TRUE,TRUE,TRUE,43.652589206349205,-79.51028603174603
M8X,Woman,0,4,5,TRUE,TRUE,TRUE,43.652589206349205,-79.51028603174603
M8X,Woman,2,3,3,TRUE,TRUE,FALSE,43.652589206349205,-79.51028603174603
M8X,Man,1,3,1,TRUE,TRUE,TRUE,43.652589206349205,-79.51028603174603
M8X,Man,3,4,3,TRUE,TRUE,FALSE,43.652589206349205,-79.51028603174603
M8Y,Woman,0,4,3,TRUE,TRUE,TRUE,43.633835401459855,-79.49728375912409
M8Y,Man,1,4,5,TRUE,TRUE,FALSE,43.633835401459855,-79.49728375912409
M8Y,Woman,1,5,2,TRUE,TRUE,TRUE,43.633835401459855,-79.49728375912409
M8Z,Man,1,4,2,TRUE,TRUE,FALSE,43.629395088676674,-79.51791950886766
M9A,Woman,0,5,3,TRUE,TRUE,TRUE,43.664903851444294,-79.52885887207702
M9A,Woman,2,5,5,TRUE,TRUE,TRUE,43.664903851444294,-79.52885887207702
M9A,Woman,2,5,5,TRUE,TRUE,TRUE,43.664903851444294,-79.52885887207702
M9B,Man,2,5,4,TRUE,TRUE,TRUE,43.65269844444445,-79.55209455555556
M9B,Man,2,4,5,FALSE,FALSE,TRUE,43.65269844444445,-79.55209455555556
M9B,Man,1,4,5,TRUE,TRUE,TRUE,43.65269844444445,-79.55209455555556
M9C,Man,0,4,4,TRUE,TRUE,TRUE,43.64515223274695,-79.5740550744249
M9C,Man,0,4,4,FALSE,FALSE,TRUE,43.64515223274695,-79.5740550744249
M9C,Woman,2,4,3,TRUE,TRUE,TRUE,43.64515223274695,-79.5740550744249
M9C,Woman,3,4,1,TRUE,TRUE,TRUE,43.64515223274695,-79.5740550744249
M9C,Woman,0,4,2,TRUE,TRUE,FALSE,43.64515223274695,-79.5740550744249
M9C,Woman,1,3,3,FALSE,TRUE,TRUE,43.64515223274695,-79.5740550744249
M9C,Woman,3,4,0,TRUE,TRUE,TRUE,43.64515223274695,-79.5740550744249
M9L,Woman,0,4,0,TRUE,TRUE,FALSE,43.75796708074534,-79.56021863354037
M9L,Woman,2,4,4,TRUE,FALSE,TRUE,43.75796708074534,-79.56021863354037
M9L,Man,2,4,5,TRUE,TRUE,TRUE,43.75796708074534,-79.56021863354037
M9L,Woman,0,3,0,TRUE,TRUE,TRUE,43.75796708074534,-79.56021863354037
M9M,Woman,0,5,3,TRUE,TRUE,TRUE,43.734723867069484,-79.53998580060423
M9N,Man,0,4,0,TRUE,TRUE,TRUE,43.70638017817372,-79.51616414253897
M9P,Woman,1,4,1,TRUE,TRUE,FALSE,43.692890889370936,-79.53069023861171
M9R,Man,3,0,4,TRUE,TRUE,FALSE,43.68821182994455,-79.55417781885397
M9R,Woman,0,4,4,TRUE,TRUE,TRUE,43.68821182994455,-79.55417781885397
M9R,Woman,2,4,3,TRUE,TRUE,TRUE,43.68821182994455,-79.55417781885397
M9V,Woman,0,2,4,TRUE,TRUE,TRUE,43.74254979079498,-79.58461603905161
M9V,Woman,0,3,2,TRUE,TRUE,TRUE,43.74254979079498,-79.58461603905161
M9V,Man,1,5,3,TRUE,TRUE,TRUE,43.74254979079498,-79.58461603905161
M9V,Man,2,4,2,TRUE,TRUE,FALSE,43.74254979079498,-79.58461603905161
M9V,Woman,1,0,2,TRUE,TRUE,TRUE,43.74254979079498,-79.58461603905161
M9V,Man,2,2,3,TRUE,TRUE,FALSE,43.74254979079498,-79.58461603905161
M9V,Woman,0,4,2,TRUE,TRUE,FALSE,43.74254979079498,-79.58461603905161
M9W,Man,3,2,1,TRUE,TRUE,TRUE,43.718602400835074,-79.57956252609603
M9W,Woman,1,1,2,TRUE,TRUE,TRUE,43.718602400835074,-79.57956252609603
M9W,Woman,0,2,3,TRUE,TRUE,FALSE,43.718602400835074,-79.57956252609603
M9W,Woman,0,3,3,TRUE,TRUE,TRUE,43.718602400835074,-79.57956252609603
M9W,Man,1,2,1,TRUE,TRUE,TRUE,43.718602400835074,-79.57956252609603
M9W,Man,2,5,2,TRUE,FALSE,TRUE,43.718602400835074,-79.57956252609603
M9W,Man,2,5,3,TRUE,TRUE,FALSE,43.718602400835074,-79.57956252609603
